"Art. 63. Não será admitido aumento da despesa prevista:
I – nos ",Aumentos de Despesa Não Admitidos,"O artigo 63 do texto determina que alguns projetos podem ter sua despesa aumentada, mas há limitações. Não é permitido aumentar a despesa prevista em dois casos específicos:","Câmara dos Deputados, Senado Federal, Ministério Público.","Direito Administrativo, Direito Tributário",Multas.,"1. Disposto, artigo que estabelece regras específicas para a aplicação de outras disposições legais",,Decreto
"Art. 62. Em caso de relevância e urgência, o Presidente da Repúb",Medidas provisórias em casos de relevância e urgência,Aqui está um resumo do artigo,"Presidente da República, Congresso Nacional.","Direito Constitucional, Direito Administrativo",Multas.,"1. Termo: Medidas Provisórias, Forças que permitem ao Presidente da República agir rapidamente em casos de relevância e urgência",* 32/2001,Decreto
Art. 61. A iniciativa das leis complementares e ordinárias cabe ,Iniciativa Legislativa Federal,O artigo 61 do texto define quem tem a iniciativa de propor leis no Brasil.,"Câmara dos Deputados, Senado Federal, Congresso Nacional, Supremo Tribunal Federal, Tribunais Superiores, Procurador-Geral da República.","Direito Constitucional, Direito Administrativo",-,"1. Termo: Comissão - é um grupo formado por pessoas que trabalham juntas para realizar uma tarefa específica, geralmente em um contexto governamental",,Ato Normativo
Art. 65. O projeto de lei aprovado por uma Casa será revisto pel,Revisão do Projeto de Lei por Câmaras,"O projeto de lei aprovado por uma casa do parlamento é enviado à outra casa para revisão. Se essa casa aprovar, ele vai ser sancionado; se rejeitar, será arquivado.","Casa, Projeto de Lei.","Direito Constitucional, Direito Processual",Multas -,1. Termo: Turno,,Decreto
Art. 64. A discussão e votação dos projetos de lei de iniciativa,Discussão dos Projetos de Lei do Presidente,O artigo 64 da Constituição estabelece regras sobre como os projetos de lei do Presidente da República e dos Tribunais Superiores serão discutidos e votados na Câmara dos Deputados.,"Praça dos Deputados, Supremo Tribunal Federal, Câmara dos Deputados.","Direito Constitucional, Direito Administrativo","Multa, prisão.",1. Iniciativa: Refere-se à capacidade conferida ao chefe do Estado (Presidente da República) para apresentar projetos de lei sem a necessidade de um parlamentar,,Decreto
Art. 66. A Casa na qual tenha sido concluída a votação enviará o,Veto ao Presidente da República,Aqui está um resumo do artigo,"Presidente da República, Senado Federal.","Direito Constitucional, Direito Administrativo","Multa, prisão e advertências.","1. Vetá-lo-á total ou parcialmente, no prazo de quinze dias úteis, contados da data do recebimento",,Ato Normativo
Art. 67. A matéria constante de projeto de lei rejeitado somente,Proposta rejeitada projeto lei,"Um projeto de lei rejeitado pode ser novamente apresentado, mas apenas se a maioria dos membros do Congresso Nacional estiver de acordo.","Casos, projeto, Congresso Nacional.","Direito Constitucional, Direito Processual",Multas.,"1. Maioria absoluta, refere-se ao conjunto total dos votos válidos emitidos pelos membros do Congresso Nacional que superam a metade mais um voto.",,Decreto
Art. 68. As leis delegadas serão elaboradas pelo Presidente da R,Delegação de Poder ao Congresso Nacional,O artigo 68 estabelece regras sobre a delegação de poderes ao Presidente da República.,"Poder Executivo, Congresso Nacional, Poder Judiciário.","Direito Constitucional, Direito Administrativo","Multas, prisão.",1.  Termo: Delegação,12 de março de 2021,Atto Normativo
Art. 69. As leis complementares serão aprovadas por maioria abso,Leis Complementares Serão Aprovadas por Maioria Absoluta,"O artigo 69 estabelece que as leis complementares precisam ser aprovadas por maioria absoluta, o que significa que todos os membros do Congresso devem concordar com a proposta.","Lei, órgão público.","Direito Administrativo, Direito Tributário",-,"1. Maioria absoluta: Refere-se a um voto que supera a metade dos votos totais, exigido para aprovação da lei complementar",,Decreto
"Art. 70. A fiscalização contábil, financeira, orçamentária, oper",Fiscalização Contábil e Financeira da União,Aqui está um resumo do artigo,"Poder, União, Pessoas Físicas.","Direito Administrativo, Direito Tributário",Multas.,"1. Controle externo: é a fiscalização exercida pelo Congresso Nacional sobre as entidades da administração direta e indireta, com objetivo verificar a legalidade, legitimidade, economicidade e aplicação das subvenções",,Decreto
"Art. 72. A Comissão mista permanente a que se refere o art. 166,",Responsabilidade da Comissão Mista,"A Comissão mista pode solicitar esclarecimentos da autoridade governamental sobre indícios de gastos não autorizados. Se os esclarecimentos não forem fornecidos ou insuficientes, a Comissão pode pedir ao Tribunal que tome uma decisão conclusiva dentro de 30 dias.","Comissão, Tribunal, Congresso Nacional.","Direito Administrativo, Direito Tributário",Multas.,"1. Comissão mista permanente: É um órgão formado por representantes do governo e da oposição, criado para exercer controle sobre a execução orçamentária",,Decreto
"Art. 71. O controle externo, a cargo do Congresso Nacional, será",Controle Extero do Congresso Nacional,Resumo do Art. 71 da Constituição Brasileira,"Congresso Nacional, Tribunal de Contas da União, Câmara dos Deputados.","Direito Administrativo, Direito Tributário",Multa proporcional ao dano causado ao erário.,"1.  Comissão técnica: é um órgão que atua como intermediário entre as autoridades governamentais e os interessados, com a finalidade de elaborar relatórios técnicos sobre questões específicas",60 dias,Decreto
"Art. 74. Os Poderes Legislativo, Executivo e Judiciário manterão",Controle Interno dos Poderes do Estado,O artigo 74 estabelece a responsabilidade dos Poderes do Estado em relação ao controle interno. Em resumo,"Poderes Legislativo, Executivo, Judiciário, Tribunal de Contas da União.","Direito Administrativo, Direito Tributário",Multa e responsabilidade solidária.,"1. Plurianual: Refere-se ao período de tempo que abrange mais de um ano, geralmente 3 anos, e é utilizado para planejar e orçamentar as atividades do governo",,Decreto
"Art. 73. O Tribunal de Contas da União, integrado por nove Minis",Tribunal de Contas da União Federal,"O Tribunal de Contas da União é um órgão do Poder Judiciário brasileiro responsável por controlar a gestão pública. Ele tem sede no Distrito Federal e jurisdição nacional, com 9 Ministros nomeados pelo Presidente da República e aprovação do Senado Federal","Tribunal de Contas da União, Presidente da República, Senado Federal e Superior Tribunal de Justiça.","Direito Constitucional, Direito Administrativo",Multas.,1. Termo: EC (Extrato Constitucional,,Lei Ordinária
Art. 76. O Poder Executivo é exercido pelo Presidente da Repúbli,Poder Executivo do Presidente da República,"O Presidente da República é o chefe do Poder Executivo, auxiliado por Ministros.","Presidente da República, Ministros de Estado.","Direito Constitucional, Direito Administrativo",,"1. Poder Executivo - É um dos três poderes do Estado, responsável pela execução das leis e pelo governo do país",,Decreto
"Art. 75. As normas estabelecidas nesta seção aplicam-se, no que ",Organização dos Tribunais de Contas Estaduais,"Esse artigo trata das regras sobre os Tribunais de Contas nos Estados, Distrito Federal e Municípios. Ele define a composição desses tribunais e estabelece normas gerais para sua organização e fiscalização. Além disso, o artigo afirma que as Constituições estaduais também regulamentarão os Tribunais de Contas respectivos, com sete conselheiros cada.","Tribunais de Contas dos Estados e do Distrito Federal, Tribunais e Conselhos de Contas dos Municípios, Constituições estaduais.","Direito Administrativo, Direito Tributário",Multas.,"1. Tribunais de Contas: são entidades judiciais que fiscalizam a execução das leis e regulamentos estaduais, bem como as contabilidades dos órgãos do governo",12 de março de 2021,Decreto
Art. 77. A eleição do Presidente e do Vice-Presidente da Repúbli,Eleição do Presidente e Vice-Presidente da República,"A eleição do presidente da República ocorre simultaneamente no primeiro domingo de outubro, com um turno inicial e outro se necessário. O candidato com a maioria absoluta de votos é considerado eleito. Se nenhum candidato alcançar essa majoria na primeira volta, uma nova eleição é realizada em até 20 dias para os dois candidatos mais votados. Em caso de morte ou desistência do candidato antes da segunda volta, o próximo com maior votação é convocado a continuar.","Praça dos Powerhouses, República Federativa do Brasil, EC (Ente Constitucional), Partidos Políticos.","Direito Constitucional, Direito Eleitoral",Multa,1. Termo: Eleição,11/10,Atenção Normativa
Art. 78. O Presidente e o Vice-Presidente da República tomarão p,Posse do Presidente e Vice-Presidente da República,"O Presidente e o Vice-Presidente da República devem tomar posse no Congresso Nacional, comprometendo-se a cumprir as regras do país. Se eles não assumirem seus cargos dentro de 10 dias após a data fixada para a posse, seriam considerados ""vagos"".","Praça, Congresso Nacional.","Direito Constitucional, Direito Administrativo",Multas - Prisão.,"1.  Vago: Refere-se a um cargo que se torna vazio após a ausência do seu ocupante, sem motivo de força maior, por mais de dez dias",,Decreto
"Art. 79. Substituirá o Presidente, no caso de impedimento, e suc",Sucessão do Presidente da República,"O Vice-Presidente da República assume a presidência se o Presidente estiver impedido ou ausente. Ele também auxilia o presidente em missões especiais, conforme convocado pelo próprio.","Presidente, Vice-Presidente.","Direito Constitucional, Direito Administrativo",-,"1. Impedimento, substituição",,Decreto
Art. 81. Vagando os cargos de Presidente e Vice-Presidente da Re,Eleição para Presidente e Vice-Presidente da República,"Quando um presidente ou vice-presidente da República deixam seu cargo, geralmente há uma eleição dentro de 90 dias. Se a vaga for preenchida no último ano do mandato presidencial, a eleição será feita mais cedo, nos próximos 30 dias. O Congresso Nacional decidirá sobre os candidatos e eles terão que completar o período restante dos seus antecessores.","Constituição, Congresso Nacional.","Direito Constitucional, Direito Administrativo",- Multas,"1. Vacância - É a situação em que um cargo público fica vazio, geralmente devido à morte, renúncia ou abdicação do titular",90 dias,Decreto
Art. 83. O Presidente e o Vice-Presidente da República não poder,Ausência Excessiva do Chefe do Estado,"O presidente e vice-presidente do Brasil não podem ficar fora do país por mais de 15 dias sem permissão do Congresso Nacional. Se fizerem isso, perderão seus cargos.","Presidente, Congresso Nacional.","Direito Constitucional, Direito Administrativo",Multas.,"1. Licença, refere-se a autorização formal concedida pelo Congresso Nacional para que um cargo público possa ser exercido fora do território nacional por período determinado",15 dias,Decreto
Art. 82. O mandato do Presidente da República é de quatro anos e,Mandato do Presidente da República,"O mandato do presidente da República é de quatro anos. Ele começa no início do ano seguinte à sua eleição, em 1º de janeiro.",Presidente da República.,"Direito Constitucional, Direito Administrativo",-,"1. Mandato: é um período determinado em que alguém ocupa uma posição ou cargo, neste caso, o mandato do Presidente da República",01/01/XXXX  04 anos,Decreto
Art. 80. Em caso de impedimento do Presidente e do Vice-Presiden,Sucessão Presidencial em Casos de Impedimento,"Quando o presidente e vice-presidente estão impedidos ou ausentes, a presidência é assumida pelo presidente da Câmara dos Deputados, depois do senador federal e do ministro-chefe do Supremo Tribunal Federal.","Câmara dos Deputados, Senado Federal, Supremo Tribunal Federal.","Direito Constitucional, Direito Administrativo",- Multas,"1. Impedimento, explica que é a situação em que alguém está impedido exercer um cargo público por causa de uma lei ou regulamento específico",12 de março de 2021,Ato Normativo
Art. 84. Compete privativamente ao Presidente da República: (EC ,Competências do Presidente da República,"O artigo 84 da Constituição Brasileira define as atribuições exclusivas do Presidente da República. O presidente tem poderes amplos, incluindo","Presidente da República, Ministros de Estado, Congresso Nacional, Tribunais Superiores, Supremo Tribunal Federal.","Direito Constitucional, Direito Administrativo e Direito Penal","Multa, prisão e advertências.","1. Vetar: Tem a capacidade de rejeitar um projeto de lei, total ou parcialmente",,Lei
Art. 85. São crimes de responsabilidade os atos do Presidente da,Crimes de responsabilidade do Presidente da República,O artigo 85 do Brasil estabelece que atos do presidente da República contra a Constituição Federal são crimes de responsabilidade. Isso inclui,"Praça, União, Poder Legislativo, Ministério Público, Federação.","Direito Constitucional, Direito Administrativo","Multas, prisão.","1. Responsabilidade (relacionada à imputação de culpa sobre um indivíduo, especialmente em relação a atos cometidos no exercício de função pública",,Decreto
"Art. 86. Admitida a acusação contra o Presidente da República, p",Acusação ao Presidente da República,"O artigo 86 estabelece regras sobre a acusação contra o Presidente da República. Se houver dois terços do voto dos deputados, ele será submetido a julgamento. Isso pode acontecer tanto na Suprema Corte quanto no Senado Federal","Câmara dos Deputados, Supremo Tribunal Federal, Senado Federal.","Direito Constitucional, Direito Penal","Multas, prisão.","1. Responsabilidade: Relacionado à capacidade de ser responsabilizado por atos, seja como membro da sociedade ou como funcionário público",,Decreto
Art. 87. Os Ministros de Estado serão escolhidos dentre brasilei,Ministros de Estado,"Os Ministros de Estado devem ser brasileiros maiores de 20 anos, com direitos políticos. Eles têm muita responsabilidade e fazem várias coisas importantes, como","Ministros de Estado, Presidente da República.","Direito Constitucional, Direito Administrativo",-,1.  Orientação: é a ação de direcionar e guiar uma pessoa ou grupo em uma determinada direção,,Decreto
Art. 88. A lei disporá sobre a criação e extinção de Ministérios,Criação e extinção de Ministérios,"O artigo 88 estabelece a competência da lei para criar, alterar ou extinguir Ministérios e órgãos da administração pública.","Ministérios, Conselho da República, Conselho de Defesa Nacional.","Direito Administrativo, Direito Constitucional",-,"1. Administração pública: Refere-se ao sistema pelo qual a esfera do Estado exerce suas funções, especialmente em relação às relações entre o Estado e os cidadãos",,Decreto
"Art. 90. Compete ao Conselho da República pronunciar-se sobre:
I",Compete ao Conselho da República,"O Conselho da República tem a responsabilidade de discutir questões importantes, como intervenções federais e estados de defesa. Além disso, ele também se concentra na estabilidade das instituições democráticas. O Presidente pode convidar ministros para participar dessas discussões quando as questões envolvem suas áreas de competência.","Conselho da República, Conselho de Defesa Nacional.","Direito Administrativo, Direito Constitucional","Multas, prisão.","1.  Compete ao Conselho da República, responsável por proferir decisões sobre questões que afetam a estabilidade das instituições democráticas e a intervenção federal em casos de estado de defesa ou estado de sítio",,Decreto
Art. 89. O Conselho da República é órgão superior de consulta do,Órgãos do Conselho da República,"O Conselho da República é um grupo importante do governo brasileiro. Ele está composto por várias pessoas importantes, incluindo o presidente do país, líderes políticos e outros profissionais. O conselho ajuda a orientar as decisões do presidente e é formado por uma mistura de nominação presidencial e eleição pelo Congresso Nacional.","Conselho da República, Câmara dos Deputados, Senado Federal.","Direito Constitucional, Direito Administrativo",Multas.,"1.  Câmara dos Deputados: é um órgão legislativo do Brasil, composto por eleitos que representam os estados e os distritos federais",,Ato Normativo
"Art. 93. Lei complementar, de iniciativa do Supremo Tribunal Fed",Lei Complementar da Magistratura,Aqui está um resumo do artigo 93 da Constituição Brasileira,"Supremo Tribunal Federal, Ordem dos Advogados do Brasil, Tribunais Superiores.","Direito Constitucional, Direito Administrativo e Direito Tributário",Multas.,1. Termo: Concurso público,,Lei
Art. 91. O Conselho de Defesa Nacional é órgão de consulta do Pr,Conselho de Defesa Nacional,"O Conselho de Defesa Nacional é um órgão consultivo do Presidente da República, formado por sete membros natos e outros integrantes nomeados pelo chefe do Executivo. O conselho tem como objetivo garantir a soberania nacional e a defesa do Estado democrático","Conselho de Defesa Nacional, Vice-Presidente da República, Câmara dos Deputados, Senado Federal.","Direito Constitucional,","Multas, prisão e advertências.","1. Declaração de guerra: é a declaração oficial do governo de um país de intenção de entrar em conflito com outro país, geralmente após ser atacado ou ter seus interesses ameaçados",,Lei
"Art. 92. São órgãos do Poder Judiciário: (EC no 45/2004)
I – o S",Órgãos do Poder Judiciário Brasileiro,O artigo 92 do Código Civil Brasileiro lista os órgãos do Poder Judiciário. Eles incluem,"Supremo Tribunal Federal, Conselho Nacional de Justiça, Superior Tribunal de Justiça.","Direito Constitucional, Direito Administrativo","Multas, prisão.","1.  Conselho Nacional de Justiça (Conselho é um órgão colegiado que atua como uma espécie de ""ministério"" dentro do Poder Judiciário, responsável por diversas atividades relacionadas à organização e funcionamento do sistema judiciário",,Decreto
"Art. 94. Um quinto dos lugares dos Tribunais Regionais Federais,",Membros do Ministério Público e Advogados Tribunais Regionais Federais,"Um quinto dos membros do Tribunal Regional Federal será escolhido por um grupo específico, incluindo","Tribunais Regionais Federais, Tribunais dos Estados, Distrito Federal e Territórios, Ministério Público.","Direito Administrativo, Direito Civil",Multas.,"1.  Tribunais Regionais Federais - São tribunais federais que têm competência para processar e julgar ações relacionadas à administração pública federal, incluindo questões sobre contratos públicos",,Decreto
Art. 95. Os juízes gozam das seguintes garantias: (EC no 19/98 e,Garantias dos Juízes,"Os juízes têm direitos especiais, como","Juízes, Tribunal, Tribunal do qual se afastou.","Direito Constitucional, Direito Administrativo","Multas, prisão e advertências.","1.  Irredutibilidade de subsídio: Garante que o salário dos juízes não pode ser reduzido, exceto em casos específicos previstos na lei",,Decreto
"Art. 96. Compete privativamente: (EC no 19/98 e EC no 41/2003)
I",Compete privativamente aos tribunais,Os tribunais brasileiros têm competência privativa para tomar decisões sobre,"Poder Judiciário, Supremo Tribunal Federal, Tribunais Superiores.","Direito Administrativo, Direito Tributário",Multas.,1. Termo: EC (Editiva Constitucional,,Lei
"Art. 98. A União, no Distrito Federal e nos Territórios, e os Es",Juizados Especiais com Procedimentos Simplificados,Aqui está um resumo do artigo,"União, Estados.","Direito Processual, Direito Administrativo","Multas, prisão.","1. Togado: Refere-se a um juiz que exerce suas funções com autoridade e seriedade, geralmente vestindo roupas formais e usando uma máscara para ocultar seu rosto",,Decreto
Art. 97. Somente pelo voto da maioria absoluta de seus membros o,Declaração de inconstitucionalidade dos atos do Poder Público,Um tribunal pode declarar uma lei ou ação do governo como inválida apenas se for votado com mais da metade dos membros.,"Tribunais, Poder Público.","Direito Constitucional, Direito Processual",-,"1. Maioria absoluta, significa a maioria total dos membros do órgão competente, sem restrições ou exceções",,Decreto
Art. 101. O Supremo Tribunal Federal compõe-se de onze Ministros,Ministros do Supremo Tribunal Federal,"O Supremo Tribunal Federal é composto por 11 ministros, escolhidos entre cidadãos com mais de 35 e menos de 65 anos. Eles devem ter conhecimento jurídico notável e uma reputação imaculada. Os ministros são nomeados pelo presidente da República após aprovação do Senado Federal por maioria absoluta.","Supremo Tribunal Federal, Senado Federal e Presidente da República.","Direito Constitucional, Direito Administrativo",Multas,"1. saber jurídico, referência ao conhecimento e habilidade em direito que é exigido para ser um ministro do Supremo Tribunal Federal",31/05/2024  65 anos,Decreto
"Art. 100. Os pagamentos devidos pelas Fazendas Públicas Federal,",Pagamentos de Fazendas Públicas em Ordem Cronológica,Resumo,"Fazendas Públicas, Fazenda Federal, Estado, Distrito Federal, Município.","Direito Administrativo, Direito Tributário","Multas, prisão.",1.  Preterimento: Refere-se à situação em que um credor é privado do direito de receber seu crédito antes da sua prioridade estabelecida pela lei,1 de julho,Lei
Art. 99. Ao Poder Judiciário é assegurada autonomia administrati,Autonomia administrativa e financeira do Poder Judiciário,"O Poder Judiciário tem autonomia administrativa e financeira. Isso significa que os tribunais têm controle sobre seus próprios orçamentos e podem apresentar propostas orçamentárias sem a intervenção do Executivo. Para aprovar essas propostas, é necessário o consentimento dos Presidentes dos Tribunais Superiores e dos Tribunais de Justiça em cada estado ou distrito federal. Se não forem encaminhadas as propostas dentro do prazo estabelecido, os limites orçamentários podem ser ajustados pelo Executivo. Além disso, o Judiciário não pode realizar despesas ou assumir obrigações que vão além dos limites estabelecidos na lei de diretrizes orçamentárias sem autorização prévia do Congresso.","Poder Judiciário, Supremo Tribunal Federal, Tribunais Superiores, União, Estados, Distrito Federal e Territórios.","Direito Processual,",Multa e prisão.,1. EC (Editura Constitucional): Refere-se a um editivo constitucional que altera dispositivos da Carta Magna,,Decreto
"Art. 102. Compete ao Supremo Tribunal Federal, precipuamente, a ",Compete ao Supremo Tribunal Federal a guarda da Constituição,O Supremo Tribunal Federal (STF) é responsável por,"Supremo Tribunal Federal, Conselho Nacional de Justiça, Congresso Nacional, Câmara dos Deputados, Senado Federal, Tribunais Superiores, Tribunal de Contas da União.","Direito Constitucional, Direito Penal",Multas.,1. Ação declaratória de constitucionalidade - é um recurso que visa provar a constitucionalidade de uma lei ou ato normativo federal ou estadual,,Lei
Art. 103. Podem propor a ação direta de inconstitucionalidade e ,Ações Diretas Constitucionais Possíveis,Aqui está um resumo simplificado do artigo,"Presidente da República, Mesa do Senado Federal, Mesa da Câmara dos Deputados, Governador de Estado ou do Distrito Federal.","Direito Constitucional, Direito Administrativo","Multas, prisão.","1. Ação direta de inconstitucionalidade: procedimento jurídico utilizado para impugnar a constitucionalidade de uma lei ou ato normativo, com o objetivo de declarar sua inconstitucionalidade",,Lei Ordinária
"Art. 103-A. O Supremo Tribunal Federal poderá, de ofício ou por ",Aprovação de Súmula Vinculante do Supremo Tribunal Federal,"O Supremo Tribunal Federal pode aprovar súmulas que são decisões vinculantes em casos constitucionais. Essa decisão é tomada por dois terços dos membros do tribunal e tem como objetivo resolver controvérsias jurídicas graves. As súmulas podem ser propostas por quem acredita que há insegurança jurídica ou multiplicação de processos sobre questões semelhantes. Se uma decisão administrativa ou judicial for contrária à súmula aplicável, é possível fazer reclamação ao Supremo Tribunal Federal para anular o ato ou cassar a decisão.","Supremo Tribunal Federal, Poder Judiciário, Administração pública.","Direito Constitucional, Direito Administrativo e Direito Processual",Multas.,"1. Termo: Aprovação - Refere-se ao ato de aprovar algo, nesse caso, a súmula",,Decreto
Art. 103-B. O Conselho Nacional de Justiça compõe-se de 15 (quin,Membros do Conselho Nacional de Justiça,"O Conselho Nacional de Justiça é composto por 15 membros, nomeados pelo Presidente da República e aprovado pela maioria absoluta do Senado Federal. Eles têm mandato de 2 anos e incluem","Conselho Nacional de Justiça, Supremo Tribunal Federal, Superior Tribunal de Justiça, Ministério Público da União, Senado Federal, Câmara dos Deputados, Ordem dos Advogados do Brasil, Tribunal Superior do Trabalho, Tribunal Regional Federal, Tribunal Regional do Trabalho, Tribunais de Contas da União.","Direito Administrativo, Direito Tributário",Multas.,"1. Termo: Mandato - Refere-se ao período de tempo durante o qual alguém ocupa uma posição ou cargo, nesse caso, os membros do Conselho Nacional de Justiça têm mandato de 2 anos",15 anos,Lei
"Art. 104. O Superior Tribunal de Justiça compõe-se de, no mínimo",Superior Tribunal de Justiça - Composição e Nomeação dos Ministros,"O Superior Tribunal de Justiça (STJ) é composto por pelo menos 33 Ministros. Os Ministros são nomeados pelo Presidente da República, mas primeiro precisam ser aprovados pela maioria absoluta do Senado Federal. A escolha inclui juízes e desembargadores de Tribunais Regionais Federais e Estaduais, bem como advogados e membros do Ministério Público Federal e estadual.","Superior Tribunal de Justiça, Senado Federal, Ministério Público Federal.","Direito Constitucional, Direito Administrativo",Multas -,1. Termo: Tribunais Regionais Federais - São tribunais federais que julgam casos relacionados à administração pública e às relações entre os entes federativos,,Decreto
"Art. 106. São órgãos da Justiça Federal:
I – os Tribunais Region",Órgãos da Justiça Federal,Os Tribunais Regionais Federais (TRFs) e os Juízes Federais são órgãos da Justiça Federal.,"Tribunais Regionais Federais, Juízes Federais.","Direito Constitucional, Direito Processual",-,"1. Tribunais Regionais Federais, São órgãos da Justiça Federal que são compostos por juízes federais e têm competência para julgar questões relacionadas à Administração Pública Federal",,Despacho
"Art. 105. Compete ao Superior Tribunal de Justiça: (EC no 22/99,",Competência do STJ nos crimes federais,"O Superior Tribunal de Justiça (STJ) é o tribunal mais alto do país, responsável por processar e julgar casos específicos. Ele tem competência em",Governadores dos Estados e do Distrito Federal; Desembargadores dos Tribunais de Justiça dos Estados e do Distrito Federal; Ministério Público da União; Tribunal Supremo Federal.,"Direito Administrativo, Direito Tributário","Multas, prisão.",1. Termo: EC (Estatuto da Criança e do Adolescente) - Regulamenta a competência do Superior Tribunal de Justiça em casos específicos,22/99,Lei
"Art. 107. Os Tribunais Regionais Federais compõem-se de, no míni",Tribunais Regionais Federais Composição,"Os Tribunais Regionais Federais têm pelo menos 7 juízes, escolhidos pelo presidente da República. Eles devem ser brasileiros entre 30 e 65 anos de idade. Os juízes são nomeados com base em critérios como experiência profissional ou carreira no Ministério Público Federal. A lei determinará as regras para a remoção, permuta e jurisdição dos tribunais. Além disso, os tribunais podem funcionar de forma descentralizada, com câmaras regionais, para garantir acesso à justiça em todo o território.","Tribunais Regionais Federais, Presidente da República, Ministério Público Federal.","Direito Constitucional, Direito Administrativo",Multas.,"1.  Termo: Recrutamento - Refere-se ao processo sistemático e objetivo de selecionar candidatos para um cargo, nesse caso, os juízes dos Tribunais Regionais Federais",,Lei
Art. 109. Aos juízes federais compete processar e julgar: (EC no,Processo e Julgamento Federais,Resumo,"União, Estado, Município, Organismo internacional, Empresa pública federal.","Direito Constitucional, Direito Penal",Multas,1.  EC (Estatuto do Crédito Público,,Lei
Art. 111. São órgãos da Justiça do Trabalho: (EC no 24/99 e EC n,Órgãos da Justiça do Trabalho,Aqui está um resumo do artigo,"Tribunal Superior do Trabalho, Tribunais Regionais do Trabalho, Juízes do Trabalho.","Direito Trabalhista, Direito Processual",-,"1. Tribunal Superior do Trabalho: é a instância superior da Justiça do Trabalho, responsável por resolver litígios trabalhistas complexos e importantes",,Decreto
"Art. 110. Cada Estado, bem como o Distrito Federal, constituirá ",Seção Judiciária dos Estados,"Cada estado, bem como o Distrito Federal, terá uma seção judiciária com sede na capital e varas localizadas segundo a lei. Nos Territórios Federais, as jurisdições federais caberão aos juízes locais.","Distrito Federal, Tribunais, Estados.","Direito Administrativo, Direito Tributário",-,"1. Tribunais e Juízes do Trabalho: são tribunais especializados em questões trabalhistas, que julgam casos relacionados a contratos de trabalho, licenças temporárias, férias, entre outros",,Decreto
"Art. 108. Compete aos Tribunais Regionais Federais:
I – processa",Competência dos Tribunais Regionais Federais,"O Tribunal Regional Federal tem autoridade para processar, julgar e decidir questões relacionadas a","Tribunal Regional Federal, Justiça Militar, Ministério Público da União.","Direito Constitucional, Direito Penal","Multas, prisão.",1.  Competência: Refere-se à autoridade jurisdicional que tem a capacidade de decidir sobre um determinado assunto ou caso,12/03/2021  31/12/XXXX,Decreto
Art. 111-A. O Tribunal Superior do Trabalho compor-se-á de vinte,Tribunal Superior do Trabalho Composição,"O Tribunal Superior do Trabalho (TST) é composto por 27 ministros. Eles devem ser brasileiros com mais de 35 anos e menos de 65, nomeados pelo presidente da República após aprovação do Senado Federal","Tribunal Superior do Trabalho, Senado Federal, Ministério Público do Trabalho.","Direito Administrativo, Direito Civil",Multas.,1. Termo: Advogado,,Lei
"Art. 112. A lei criará varas da Justiça do Trabalho, podendo, na",Varas da Justiça do Trabalho,"A lei criará varas da Justiça do Trabalho, que podem ser usadas em comarcas onde a justiça trabalhista já não existe. Essa vara pode ser ocupada por juízes de direito e ter um recurso para o Tribunal Regional do Trabalho.","Justiça do Trabalho, Tribunal Regional do Trabalho.","Direito Trabalhista, Direito Processual",-,"1. Varas da Justiça do Trabalho - são tribunais especializados na justiça trabalhista, criados pela lei para julgar questões relacionadas ao trabalho e às relações de emprego",,Decreto
"Art. 113. A lei disporá sobre a constituição, investidura, juris",Constituição e Regulamentação da Justiça do Trabalho,"Esse artigo define as regras sobre a Justiça do Trabalho. Ele especifica como será feita a constituição, investidura e jurisdição dos órgãos dessa área, bem como suas competências, garantias e condições de exercício.","Justiça do Trabalho, lei.","Direito Tributário, Direito Administrativo",-,"1. Investidura, jurisdição e competência",,Decreto
"Art. 115. Os Tribunais Regionais do Trabalho compõem-se de, no m",Os Tribunais Regionais do Trabalho,"O Tribunal Regional do Trabalho (TRT) é composto por pelo menos 7 juízes. Eles são nomeados pelo presidente da república e devem ter entre 30 e 65 anos de idade. Além disso, os membros do TRT podem ser advogados ou funcionários públicos com mais de 10 anos de experiência","Tribunais Regionais do Trabalho, Presidente da República, Ministério Público do Trabalho.","Direito Trabalhista, Direito Processual",Multas.,1.  Termo: Advogado,,Decreto
Art. 114. Compete à Justiça do Trabalho processar e julgar: (EC ,Compete à Justiça do Trabalho processar e julgar ações trabalhistas,"A Justiça do Trabalho tem competência para processar e julgar casos relacionados à relação de trabalho, incluindo","Pessoas, União, Estados.","Direito Trabalhista, Direito Administrativo",Multas.,1.  EC no 20/98 - Emenda Constitucional que estabelece a competência da Justiça do Trabalho para processar e julgar certas ações relacionadas à relação de trabalho,,Decreto
"Art. 116. Nas Varas doTrabalho, a jurisdição será exercida por u",Jurisdição nas Varas do Trabalho,"Em Varas do Trabalho, um juiz singular decide casos.","Juiz, Varas do Trabalho","Direito Trabalhista, Direito Processual",-,"1. Jurisdição: Refere-se à autoridade concedida a um juiz para tomar decisões em casos específicos, neste caso, as Varas do Trabalho",,Decreto
